inst#,actual,predicted,error
1,12,16.171,4.171
2,12,16.893,4.893
3,17,15.067,-1.933
4,13,16.656,3.656
5,13,16.893,3.893
6,12,16.656,4.656
7,13,17.714,4.714
8,12,16.656,4.656
9,12,16.656,4.656
10,15,19.41,4.41
11,12,16.893,4.893
12,13,16.893,3.893
13,11,16.893,5.893
14,11,16.656,5.656
15,12,16.893,4.893
16,14,21.826,7.826
17,12,13.731,1.731
18,15,13.9,-1.1
19,12,16.893,4.893
20,12,16.893,4.893
21,14,16.656,2.656
22,11,16.153,5.153
23,13,18.282,5.282
24,12,16.893,4.893
25,13,18.282,5.282
26,15,22.882,7.882
27,12,17.455,5.455
28,17,18.282,1.282
29,11,16.153,5.153
30,12,16.893,4.893
31,12,16.893,4.893
32,12,16.893,4.893
33,11,16.656,5.656
34,11,14.602,3.602
35,12,18.282,6.282
36,15,16.893,1.893
37,11,18.282,7.282
38,12,14.602,2.602
39,12,16.893,4.893
40,12,16.893,4.893
41,11,16.893,5.893
42,11,16.656,5.656
43,15,18.282,3.282
44,11,16.656,5.656
45,14,21.826,7.826
46,14,16.656,2.656
47,12,16.893,4.893
48,12,16.893,4.893
49,12,16.656,4.656
50,11,16.656,5.656
51,14,18.282,4.282
52,12,18.282,6.282
53,13,16.656,3.656
54,18,26.107,8.107
55,12,14.403,2.403
56,27,16.893,-10.107
57,12,16.893,4.893
58,12,16.893,4.893
59,40,17.455,-22.545
60,15,22.882,7.882
61,12,16.893,4.893
62,11,13.731,2.731
63,13,16.656,3.656
64,11,16.893,5.893
65,12,16.893,4.893
66,11,16.893,5.893
67,14,22.882,8.882
68,16,26.107,10.107
69,12,16.893,4.893
70,12,16.893,4.893
71,12,13.478,1.478
72,11,16.893,5.893
73,11,16.656,5.656
74,11,16.893,5.893
75,12,16.153,4.153
76,12,15.406,3.406
77,11,16.893,5.893
78,12,16.893,4.893
79,11,16.656,5.656
80,19,33.582,14.582
81,11,16.893,5.893
82,258,268.202,10.202
83,12,18.282,6.282
84,11,16.656,5.656
85,12,16.893,4.893
86,11,15.207,4.207
87,15,26.107,11.107
88,12,16.893,4.893
89,11,18.282,7.282
90,11,16.656,5.656
91,12,16.893,4.893
92,12,16.893,4.893
93,12,16.962,4.962
94,12,16.656,4.656
95,12,16.893,4.893
96,12,16.893,4.893
97,12,16.893,4.893
98,11,16.153,5.153
99,11,16.893,5.893
100,20,33.582,13.582
101,16,22.882,6.882
102,11,16.893,5.893
103,11,19.41,8.41
104,15,16.656,1.656
105,11,16.893,5.893
106,12,16.656,4.656
107,26,25.892,-0.108
108,12,16.893,4.893
109,12,16.893,4.893
110,11,50666.968,50655.968
111,14,13.731,-0.269
112,12,16.893,4.893
113,12,14.403,2.403
114,220,276.833,56.833
115,16,19.41,3.41
116,13,16.893,3.893
117,15,26.107,11.107
118,11,14.602,3.602
119,13,15.769,2.769
120,15,26.107,11.107
121,11,16.893,5.893
122,15,26.107,11.107
123,11,16.656,5.656
124,12,17.714,5.714
125,15,14.692,-0.308
126,17,17.88,0.88
127,12,15.207,3.207
128,14,22.882,8.882
129,12,16.893,4.893
130,12,16.893,4.893
131,19,16.656,-2.344
132,17,26.107,9.107
133,17,33.582,16.582
134,14,22.882,8.882
135,16,33.582,17.582
136,12,16.656,4.656
137,12,16.893,4.893
138,12,16.656,4.656
139,11,16.656,5.656
140,11,16.893,5.893
141,11,16.656,5.656
142,11,19.41,8.41
143,27,33.582,6.582
144,11,18.282,7.282
145,12,16.656,4.656
146,11,16.893,5.893
147,11,16.656,5.656
148,11,13.875,2.875
149,11,16.656,5.656
150,12,16.893,4.893
151,11,16.893,5.893
152,12,21.591,9.591
153,12,16.893,4.893
154,47,42.684,-4.316
155,13,14.602,1.602
156,11,14.602,3.602
157,13,18.287,5.287
158,14,16.893,2.893
159,13,26.107,13.107
160,11,16.171,5.171
